"Post ID",Permalink,"Post Message",Type,Countries,Languages,Posted,"Audience Targeting","Lifetime Post Total Reach","Lifetime Post organic reach","Lifetime Post Paid Reach","Lifetime Post Total Impressions","Lifetime Post Organic Impressions","Lifetime Post Paid Impressions","Lifetime Engaged Users","Lifetime Talking About This (Post) by action type - comment","Lifetime Talking About This (Post) by action type - like","Lifetime Talking About This (Post) by action type - other","Lifetime Talking About This (Post) by action type - share","Lifetime Post Stories by action type - comment","Lifetime Post Stories by action type - like","Lifetime Post Stories by action type - other","Lifetime Post Stories by action type - share","Lifetime Post Consumers","Lifetime Post Consumptions","Lifetime Post consumers by type - link clicks","Lifetime Post consumers by type - other clicks","Lifetime Post consumers by type - photo view","Lifetime Post consumers by type - video play","Lifetime Post Consumptions by type - link clicks","Lifetime Post Consumptions by type - other clicks","Lifetime Post Consumptions by type - photo view","Lifetime Post Consumptions by type - video play","Lifetime Negative feedback","Lifetime Negative Feedback from Users","Lifetime Negative feedback - hide_all_clicks","Lifetime Negative feedback - hide_clicks","Lifetime Negative Feedback from Users by Type - hide_all_clicks","Lifetime Negative Feedback from Users by Type - hide_clicks","Lifetime Post Impressions by people who have liked your Page","Lifetime Post reach by people who like your Page","Lifetime Post Paid Impressions by people who have liked your Page","Lifetime Paid reach of a post by people who like your Page","Lifetime People who have liked your Page and engaged with your post","Lifetime Average time video viewed","Lifetime Organic views to 95%","Lifetime Organic views to 95%","Lifetime Paid views to 95%","Lifetime Paid views to 95%","Lifetime Video length","Lifetime Percentage of viewers at each interval (video post) - 0","Lifetime Percentage of viewers at each interval (video post) - 1","Lifetime Percentage of viewers at each interval (video post) - 2","Lifetime Percentage of viewers at each interval (video post) - 3","Lifetime Percentage of viewers at each interval (video post) - 4","Lifetime Percentage of viewers at each interval (video post) - 5","Lifetime Percentage of viewers at each interval (video post) - 6","Lifetime Percentage of viewers at each interval (video post) - 7","Lifetime Percentage of viewers at each interval (video post) - 8","Lifetime Percentage of viewers at each interval (video post) - 9","Lifetime Percentage of viewers at each interval (video post) - 10","Lifetime Percentage of viewers at each interval (video post) - 11","Lifetime Percentage of viewers at each interval (video post) - 12","Lifetime Percentage of viewers at each interval (video post) - 13","Lifetime Percentage of viewers at each interval (video post) - 14","Lifetime Percentage of viewers at each interval (video post) - 15","Lifetime Percentage of viewers at each interval (video post) - 16","Lifetime Percentage of viewers at each interval (video post) - 17","Lifetime Percentage of viewers at each interval (video post) - 18","Lifetime Percentage of viewers at each interval (video post) - 19","Lifetime Percentage of viewers at each interval (video post) - 20","Lifetime Percentage of viewers at each interval (video post) - 21","Lifetime Percentage of viewers at each interval (video post) - 22","Lifetime Percentage of viewers at each interval (video post) - 23","Lifetime Percentage of viewers at each interval (video post) - 24","Lifetime Percentage of viewers at each interval (video post) - 25","Lifetime Percentage of viewers at each interval (video post) - 26","Lifetime Percentage of viewers at each interval (video post) - 27","Lifetime Percentage of viewers at each interval (video post) - 28","Lifetime Percentage of viewers at each interval (video post) - 29","Lifetime Percentage of viewers at each interval (video post) - 30","Lifetime Percentage of viewers at each interval (video post) - 31","Lifetime Percentage of viewers at each interval (video post) - 32","Lifetime Percentage of viewers at each interval (video post) - 33","Lifetime Percentage of viewers at each interval (video post) - 34","Lifetime Percentage of viewers at each interval (video post) - 35","Lifetime Percentage of viewers at each interval (video post) - 36","Lifetime Percentage of viewers at each interval (video post) - 37","Lifetime Percentage of viewers at each interval (video post) - 38","Lifetime Percentage of viewers at each interval (video post) - 39","Lifetime Percentage of viewers at each interval (video post) - 40","Lifetime Organic Video Views","Lifetime Organic Video Views","Lifetime Paid Video Views","Lifetime Paid Video Views"
,,,,,,,,"Lifetime: The total number of people your Page post was served to. (Unique Users)","Lifetime: The number of people who saw your Page post in news feed or ticker, or on your Page's timeline. (Unique Users)","Lifetime: The number of people your advertised Page post was served to. (Unique Users)","Lifetime: The number of impressions of your Page post. (Total Count)","Lifetime: The number of impressions of your post in News Feed or ticker or on your Page's Timeline. (Total Count)","Lifetime: The number of impressions of your Page post in an Ad or Sponsored Story. (Total Count)","Lifetime: The number of people who clicked anywhere in your posts. (Unique Users)","Lifetime: The number of unique people who created a story about your Page post by interacting with it. (Unique Users)",,,,"Lifetime: The number of stories created about your Page post, by action type. (Total Count)",,,,"Lifetime: The number of people who clicked anywhere in your post. (Unique Users)","Lifetime: The number of clicks anywhere in your post. (Total Count)","Lifetime: The number of people who clicked anywhere in your post, by type. (Unique Users)",,,,"Lifetime: The number of clicks anywhere in your post, by type. (Total Count)",,,,"Lifetime: The number of people who have given negative feedback to your post. (Unique Users)","Lifetime: The number of times people have given negative feedback to your post. (Total Count)","Lifetime: The number of people who have given negative feedback to your post, by type. (Unique Users)",,"Lifetime: The number of times people have given negative feedback to your post, by type. (Total Count)",,"Lifetime: The number of impressions of your Page post to people who have liked your Page. (Total Count)","Lifetime: The number of people who saw your Page post because they've liked your Page (Unique Users)","Lifetime: The number of paid impressions of your Page post to people who have liked your Page. (Total Count)","Lifetime: The number of people who like your Page and who saw your Page post in an ad or sponsored story. (Unique Users)","Lifetime: The number of people who have liked your Page and clicked anywhere in your posts. (Unique Users)","Lifetime: Average time video viewed (Total Count)","Lifetime: Number of times your video was viewed to 95% of its length without any paid promotion. (Total Count)","Lifetime: Number of times your video was viewed to 95% of its length without any paid promotion. (Unique Users)","Lifetime: Number of times your video was viewed to 95% of its length after paid promotion. (Total Count)","Lifetime: Number of times your video was viewed to 95% of its length after paid promotion. (Unique Users)","Lifetime: Length of a video post (Total Count)","Lifetime: Views of your video at each moment as a percentage of all views, including views shorter than 3 seconds. (video post) (Total Count)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lifetime: Number of times your video was viewed for more than 3 seconds without any paid promotion. (Total Count)","Lifetime: Number of times your video was viewed for more than 3 seconds without any paid promotion. (Unique Users)","Lifetime: Number of times your video was viewed more than 3 seconds after paid promotion. (Total Count)","Lifetime: Number of times your video was viewed more than 3 seconds after paid promotion. (Unique Users)"
518995791497187_1110323039031123,https://www.facebook.com/VisualizationStudio/posts/1110323039031123,"Our Information Visualization students participated and won the Stockholm Digital Care competition in the Green Hackathon. Congratulations!!!",Photo,,,"02/14/2016 12:40:16 AM"," ",301,301,0,537,537,0,27,,10,,,,10,,,17,32,6,15,1,,7,24,1,,0,0,,,,,441,228,0,0,22,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
518995791497187_1107861962610564,https://www.facebook.com/VisualizationStudio/videos/1107861962610564/,"We visit Speakasso, our 2015 information visualization student project and C Awards winner for Public Magnet. Speakasso aesthetically visualizes speech patterns.
For more information: http://www.csc.kth.se/~acvds/info_vis/speakasso/",Video,,,"02/10/2016 12:56:03 AM"," ",1115,1115,0,4882,4882,0,89,2,34,,7,3,43,,14,65,111,9,42,2,24,9,76,2,24,0,0,,,,,4249,800,0,0,50,30674,41,39,0,0,126454,0.9757,1,0.6733,0.5166,0.4238,0.3731,0.3223,0.3113,0.2936,0.2737,0.2715,0.2627,0.2472,0.245,0.2318,0.2185,0.2009,0.2031,0.1965,0.1876,0.1766,0.1722,0.1656,0.1611,0.1589,0.1435,0.1457,0.1435,0.1391,0.1258,0.1236,0.117,0.1214,0.1104,0.0949,0.106,0.0993,0.1038,0.0905,0.0861,0.0132,485,384,0,0
518995791497187_1104524059611021,https://www.facebook.com/VisualizationStudio/posts/1104524059611021,"We are remembering our student project Skylike, a visualization of your social reading networks as constellations in the night sky.
More info: http://www.skylike.me/",Link,,,"02/04/2016 07:00:58 AM"," ",781,781,0,1589,1589,0,43,1,17,,1,1,20,,2,29,38,12,21,,,12,26,,,0,0,,,,,1012,424,0,0,37,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
518995791497187_1102809409782486,https://www.facebook.com/VisualizationStudio/videos/1102809409782486/,"Mockstar is a gesture-based interactive crowd simulator to train the rockstars of tomorrow! It is a project in the Multimodal Interaction course at KTH Royal Institute of Technology by Victor Larsson, Louise Wikstén, Joel Ekman and Petriina Piuhola.",Video,,,"02/01/2016 02:39:45 AM"," ",1193,1193,0,12056,12056,0,108,6,41,,3,8,46,,3,88,169,,80,6,29,,133,6,30,0,0,,,,,11217,763,0,0,56,40484,49,46,0,0,124606,0.9366,1,0.73,0.5785,0.5069,0.4876,0.4711,0.4545,0.3939,0.3829,0.3802,0.3691,0.3664,0.3554,0.3526,0.3388,0.3278,0.3113,0.2948,0.2837,0.2617,0.2534,0.2534,0.2452,0.2369,0.2231,0.2066,0.2121,0.1928,0.1736,0.1763,0.1763,0.1543,0.1433,0.1433,0.1433,0.1322,0.1295,0.135,0.1295,0.022,380,287,0,0
518995791497187_1101204176609676,https://www.facebook.com/VisualizationStudio/videos/1101204176609676/,"We are visiting our C Awards 2014 winner explr.fm, a map visualizing your playlist's countries of origin. Have a great weekend!
More info and live application: http://explr.fm/",Video,,,"01/29/2016 04:59:47 AM"," ",900,900,0,10988,10988,0,42,1,13,,1,1,15,,2,34,74,5,22,4,12,9,41,10,14,0,0,,,,,10636,703,0,0,33,28053,13,13,0,0,191187,1,0.7911,0.5411,0.3938,0.2877,0.2363,0.1815,0.1507,0.137,0.1199,0.1164,0.113,0.1164,0.1164,0.1062,0.113,0.1062,0.1062,0.1096,0.0993,0.0959,0.0856,0.0788,0.0753,0.0685,0.0685,0.0753,0.0651,0.0548,0.0616,0.0616,0.0651,0.0685,0.0616,0.0651,0.0582,0.0445,0.0445,0.0445,0.0342,0.0137,309,199,0,0
518995791497187_1100552563341504,https://www.facebook.com/VisualizationStudio/posts/1100552563341504:0,"Professor Mattias Höjer inviting our Information Visualization students to participate in the Green Hackathon in Stockholm between February 12 and 13. We are looking forward to great projects!",Photo,,,"01/28/2016 02:39:28 AM"," ",1234,1234,0,15028,15028,0,82,2,15,,1,3,18,,2,75,191,,44,56,,,64,127,,0,0,,,,,14278,763,0,0,63,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1099456103451150,https://www.facebook.com/VisualizationStudio/posts/1099456103451150,"We are very proud to announce that KTH's first MOOC was partially filmed and supported by the Visualization Studio VIC!! The Massive Open Online Course on Human Space Flight starts on April 18. Sing up! We already have.",Link,,,"01/26/2016 08:10:40 AM"," ",1131,1131,0,2199,2199,0,50,2,17,,3,2,27,,3,39,63,17,29,,,17,46,,,0,0,,,,,901,359,0,0,35,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
518995791497187_1097744893622271,https://www.facebook.com/VisualizationStudio/posts/1097744893622271:0,"Our alumnus Xiaopeng Li featured in KTH's Innovation Immersion Program! 
http://www.kth.se/blogs/iip/2016/01/meet-xiaopeng-li/",Photo,,,"01/23/2016 12:28:06 AM"," ",776,776,0,8590,8590,0,23,,3,,1,,5,,1,21,39,5,1,15,,5,1,33,,0,0,,,,,8410,653,0,0,16,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1097394566990637,https://www.facebook.com/VisualizationStudio/posts/1097394566990637:0,"Erik showing Tidebanan today to our guests from IQ Samhällsbyggnad.",Photo,,,"01/22/2016 06:44:17 AM"," ",809,809,0,8627,8627,0,47,,4,,,,4,,,42,102,,23,40,,,28,74,,0,0,,,,,8417,681,0,0,40,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1097271133669647,https://www.facebook.com/VisualizationStudio/posts/1097271133669647,Sweden...,SharedVideo,,,"01/22/2016 01:04:08 AM"," ",206,206,0,473,473,0,10,,4,,,,4,,,7,11,,7,,,,11,,,0,0,,,,,384,139,0,0,9,14304,14,14,0,0,23017,0.9821,1,1,1,0.9464,0.8214,0.6964,0.6607,0.5893,0.5714,0.5536,0.5179,0.4821,0.4821,0.4821,0.4464,0.4464,0.4107,0.375,0.3393,0.3214,0.3393,0.3214,0.25,0.1786,,,,,,,,,,,,,,,,,58,50,0,0
518995791497187_1096774877052606,https://www.facebook.com/VisualizationStudio/posts/1096774877052606,"Interesting article on the near future of VR through the eyes of our KTH alumnus Tommy Palm of Candy Crush Saga and Resolution Games fame. https://www.kthmagazine.se/artiklar/framtidens-vr-tar-plats",Link,,,"01/21/2016 08:00:01 AM"," ",511,511,0,1036,1036,0,21,,6,,,,6,,,17,23,15,3,,,15,8,,,0,0,,,,,869,374,0,0,18,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
518995791497187_1096741163722644,https://www.facebook.com/VisualizationStudio/posts/1096741163722644,"The students in Information Visualization recorded Mario's introductory lecture. It shows how we use different technologies for giving talks where students can interact in different ways, including live group editing of a google slide answering questions about the content of the lecture (minute 48:00). Enjoy! 
For more information, visit: https://www.kth.se/social/course/DH2321/",Link,,,"01/21/2016 01:13:38 AM"," ",782,782,0,1600,1600,0,57,,12,,,,12,,,50,58,23,28,,,27,31,,,0,0,,,,,1191,512,0,0,52,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
518995791497187_1095764167153677,https://www.facebook.com/VisualizationStudio/posts/1095764167153677:0,"The Information Visualization 2016 course is starting now! Welcome new students.",Photo,,,"01/19/2016 03:58:19 AM"," ",834,834,0,6787,6787,0,65,,16,,1,,19,,2,55,117,,12,52,,,16,101,,0,0,,,,,6360,613,0,0,48,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1095655433831217,https://www.facebook.com/VisualizationStudio/posts/1095655433831217,"KTH @86 and #1 in Sweden!",Link,,,"01/19/2016 12:23:49 AM"," ",734,734,0,1573,1573,0,37,,7,,,,7,,,34,36,30,4,,,32,4,,,0,0,,,,,1264,524,0,0,35,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
518995791497187_1092508704145890,https://www.facebook.com/VisualizationStudio/posts/1092508704145890,"PhD student Tina Zhu presenting her research to the KTH president.",Photo,,,"01/13/2016 03:26:36 AM"," ",967,967,0,1783,1783,0,57,,8,,,,8,,,51,66,,43,9,,,56,10,,0,0,,,,,1112,479,0,0,50,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
518995791497187_1092009084195852,https://www.facebook.com/VisualizationStudio/posts/1092009084195852:0,"Rektors visit 2016",Photo,,,"01/12/2016 05:27:47 AM"," ",44,44,0,48,48,0,57,,,,,,,,,57,72,,,57,,,,72,,0,0,,,,,48,44,0,0,47,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1092009150862512,https://www.facebook.com/VisualizationStudio/posts/1092009150862512:0,"Rektors visit 2016",Photo,,,"01/12/2016 05:27:47 AM"," ",769,769,0,3254,3254,0,101,,,,,,,,,101,199,,61,84,,,89,110,,0,0,,,,,3139,704,0,0,91,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1092009060862521,https://www.facebook.com/VisualizationStudio/posts/1092009060862521:0,"Rektors visit 2016",Photo,,,"01/12/2016 05:27:46 AM"," ",7,7,0,7,7,0,60,,,,,,,,,60,74,,,60,,,,74,,0,0,,,,,7,7,0,0,49,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1092009024195858,https://www.facebook.com/VisualizationStudio/posts/1092009024195858:0,"Rektors visit 2016",Photo,,,"01/12/2016 05:27:46 AM"," ",1,1,0,1,1,0,60,,,,,,,,,60,84,,1,60,,,1,83,,0,0,,,,,1,1,0,0,51,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1092009070862520,https://www.facebook.com/VisualizationStudio/posts/1092009070862520:0,"Rektors visit 2016",Photo,,,"01/12/2016 05:27:46 AM"," ",20,20,0,23,23,0,58,,,,,,,,,58,68,,,58,,,,68,,0,0,,,,,23,20,0,0,48,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1092009017529192,https://www.facebook.com/VisualizationStudio/posts/1092009017529192:0,"Rektors visit 2016",Photo,,,"01/12/2016 05:27:46 AM"," ",1,1,0,1,1,0,62,,,,,,,,,62,92,,1,62,,,1,91,,0,0,,,,,1,1,0,0,51,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1092008980862529,https://www.facebook.com/VisualizationStudio/posts/1092008980862529:0,"Rektors visit 2016",Photo,,,"01/12/2016 05:27:46 AM"," ",1,1,0,1,1,0,58,,,,,,,,,58,92,,1,58,,,1,91,,0,0,,,,,1,1,0,0,49,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1092008934195867,https://www.facebook.com/VisualizationStudio/posts/1092008934195867:0,"Rektors visit 2016",Photo,,,"01/12/2016 05:27:46 AM"," ",1,1,0,1,1,0,59,,,,,,,,,59,115,,1,59,,,1,114,,0,0,,,,,1,1,0,0,49,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1092008924195868,https://www.facebook.com/VisualizationStudio/posts/1092008924195868:0,"Rektors visit 2016",Photo,,,"01/12/2016 05:27:45 AM"," ",1,1,0,1,1,0,60,,,,,,,,,60,157,,1,60,,,1,156,,0,0,,,,,1,1,0,0,52,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1091983827531711,https://www.facebook.com/VisualizationStudio/posts/1091983827531711:0,"We are proud to host the visit of KTH Royal Institute of Technology Rektor's visit to the School of Computer Science and Communication.",Photo,,,"01/12/2016 04:22:58 AM"," ",615,615,0,2775,2775,0,18,,2,,,,2,,,16,30,,4,15,,,5,25,,0,0,,,,,2666,553,0,0,11,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1091922667537827,http://www.facebook.com/media/set/?set=ms.c.eJxFzsENwDAIQ9GNKiBOMPsvlrZWyPUJPriVV8QqY7pPPn4g50gGGiiYB9IRBrAahiAvKIoLatgB2j%7E_BXnkPfo3sPwjBakitdKPUGN0oPbZqAznJLHE%7E-.bps.a.1091922667537827.1073741881.518995791497187&amp;type=1,"C Awards 2016, here comes KTH's Visualization Studio VIC. See you on April 14!",Photo,,,"01/12/2016 01:38:59 AM"," ",811,811,0,3298,3298,0,119,,23,,,,23,,,104,777,,53,90,,,95,682,,0,0,,,,,3174,733,0,0,107,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1089652017764892,https://www.facebook.com/VisualizationStudio/posts/1089652017764892,"We are so ready for this rollable OLED screen!",Link,,,"01/08/2016 03:58:47 AM"," ",335,335,0,725,725,0,14,,1,,,,1,,,13,18,7,7,,,8,10,,,0,0,,,,,646,279,0,0,14,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
518995791497187_1089130664483694,https://www.facebook.com/VisualizationStudio/posts/1089130677817026,"Advanced Graphics and Interaction project Starshooter trains wheelchair pan and tilt control through a firing cannon game. Learn more at: http://starshooter.kspri.se/",Photo,,,"01/07/2016 03:15:04 AM"," ",0,0,0,0,0,0,19,,11,,,,11,,,11,21,,,11,,,,21,,0,0,,,,,0,0,0,0,11,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518995791497187_1087218324674928,https://www.facebook.com/VisualizationStudio/posts/1087218324674928,"A great start to 2016!",Link,,,"01/03/2016 03:37:07 PM"," ",443,443,0,987,987,0,16,,3,,,,3,,,14,15,,14,,,,15,,,0,0,,,,,885,357,0,0,15,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
518995791497187_1085588604837900,https://www.facebook.com/VisualizationStudio/posts/1085588604837900,"Happy New Year! May 2016 be filled with happy and rewarding days.",Photo,,,"12/31/2015 12:25:04 PM"," ",1074,1074,0,2292,2292,0,57,,27,,,,27,,,33,43,,17,17,,,25,18,,0,0,,,,,1708,642,0,0,46,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
518995791497187_1084978491565578,https://www.facebook.com/VisualizationStudio/posts/1084978491565578,"It was a year of extraordinary visits and big developments at KTH. Take a look back at some of our university's highlights from 2015. http://bit.ly/1mQSVBu",Link,,,"12/30/2015 11:00:13 AM"," ",193,193,0,384,384,0,6,,,,,,,,,6,6,4,2,,,4,2,,,0,0,,,,,321,142,0,0,6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
518995791497187_1081067221956705,https://www.facebook.com/VisualizationStudio/posts/1081067221956705,"Happy holidays from all of us at KTH!",Photo,,,"12/24/2015 03:05:57 AM"," ",546,546,0,1052,1052,0,17,,13,,,,13,,,7,8,,6,1,,,7,1,,1,2,1,,2,,869,412,0,0,15,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
