"Post ID",Permalink,"Post Message",Type,Countries,Languages,Posted,"Audience Targeting","Content Tags","Lifetime Post Total Impressions","Lifetime Post Paid Impressions","Lifetime Post Organic Impressions","Lifetime Total Video Views","Lifetime Paid Video Views","Lifetime Organic Video Views","Lifetime Total 30-Second Views","Lifetime Paid 30-Second Views","Lifetime Organic 30-Second Views","Lifetime Total Views to 95%","Lifetime Paid views to 95%","Lifetime Organic views to 95%","Lifetime Post Total Reach","Lifetime Unique Video Views","Lifetime Unique 30-Second Views","Lifetime Unique Views to 95%","Lifetime Auto-Played Video Views","Lifetime Clicked-to-Play Video Views","Lifetime Auto-Played 30-Second Views","Lifetime Clicked-to-Play 30-Second Views","Lifetime Auto-Played views to 95%","Lifetime Clicked-to-Play views to 95%","Lifetime Percentage of viewers at each interval (video post) - 0","Lifetime Percentage of viewers at each interval (video post) - 1","Lifetime Percentage of viewers at each interval (video post) - 2","Lifetime Percentage of viewers at each interval (video post) - 3","Lifetime Percentage of viewers at each interval (video post) - 4","Lifetime Percentage of viewers at each interval (video post) - 5","Lifetime Percentage of viewers at each interval (video post) - 6","Lifetime Percentage of viewers at each interval (video post) - 7","Lifetime Percentage of viewers at each interval (video post) - 8","Lifetime Percentage of viewers at each interval (video post) - 9","Lifetime Percentage of viewers at each interval (video post) - 10","Lifetime Percentage of viewers at each interval (video post) - 11","Lifetime Percentage of viewers at each interval (video post) - 12","Lifetime Percentage of viewers at each interval (video post) - 13","Lifetime Percentage of viewers at each interval (video post) - 14","Lifetime Percentage of viewers at each interval (video post) - 15","Lifetime Percentage of viewers at each interval (video post) - 16","Lifetime Percentage of viewers at each interval (video post) - 17","Lifetime Percentage of viewers at each interval (video post) - 18","Lifetime Percentage of viewers at each interval (video post) - 19","Lifetime Percentage of viewers at each interval (video post) - 20","Lifetime Percentage of viewers at each interval (video post) - 21","Lifetime Percentage of viewers at each interval (video post) - 22","Lifetime Percentage of viewers at each interval (video post) - 23","Lifetime Percentage of viewers at each interval (video post) - 24","Lifetime Percentage of viewers at each interval (video post) - 25","Lifetime Percentage of viewers at each interval (video post) - 26","Lifetime Percentage of viewers at each interval (video post) - 27","Lifetime Percentage of viewers at each interval (video post) - 28","Lifetime Percentage of viewers at each interval (video post) - 29","Lifetime Percentage of viewers at each interval (video post) - 30","Lifetime Percentage of viewers at each interval (video post) - 31","Lifetime Percentage of viewers at each interval (video post) - 32","Lifetime Percentage of viewers at each interval (video post) - 33","Lifetime Percentage of viewers at each interval (video post) - 34","Lifetime Percentage of viewers at each interval (video post) - 35","Lifetime Percentage of viewers at each interval (video post) - 36","Lifetime Percentage of viewers at each interval (video post) - 37","Lifetime Percentage of viewers at each interval (video post) - 38","Lifetime Percentage of viewers at each interval (video post) - 39","Lifetime Percentage of viewers at each interval (video post) - 40","Lifetime Percentage of auto-played viewers at each interval (video post) - 0","Lifetime Percentage of auto-played viewers at each interval (video post) - 1","Lifetime Percentage of auto-played viewers at each interval (video post) - 2","Lifetime Percentage of auto-played viewers at each interval (video post) - 3","Lifetime Percentage of auto-played viewers at each interval (video post) - 4","Lifetime Percentage of auto-played viewers at each interval (video post) - 5","Lifetime Percentage of auto-played viewers at each interval (video post) - 6","Lifetime Percentage of auto-played viewers at each interval (video post) - 7","Lifetime Percentage of auto-played viewers at each interval (video post) - 8","Lifetime Percentage of auto-played viewers at each interval (video post) - 9","Lifetime Percentage of auto-played viewers at each interval (video post) - 10","Lifetime Percentage of auto-played viewers at each interval (video post) - 11","Lifetime Percentage of auto-played viewers at each interval (video post) - 12","Lifetime Percentage of auto-played viewers at each interval (video post) - 13","Lifetime Percentage of auto-played viewers at each interval (video post) - 14","Lifetime Percentage of auto-played viewers at each interval (video post) - 15","Lifetime Percentage of auto-played viewers at each interval (video post) - 16","Lifetime Percentage of auto-played viewers at each interval (video post) - 17","Lifetime Percentage of auto-played viewers at each interval (video post) - 18","Lifetime Percentage of auto-played viewers at each interval (video post) - 19","Lifetime Percentage of auto-played viewers at each interval (video post) - 20","Lifetime Percentage of auto-played viewers at each interval (video post) - 21","Lifetime Percentage of auto-played viewers at each interval (video post) - 22","Lifetime Percentage of auto-played viewers at each interval (video post) - 23","Lifetime Percentage of auto-played viewers at each interval (video post) - 24","Lifetime Percentage of auto-played viewers at each interval (video post) - 25","Lifetime Percentage of auto-played viewers at each interval (video post) - 26","Lifetime Percentage of auto-played viewers at each interval (video post) - 27","Lifetime Percentage of auto-played viewers at each interval (video post) - 28","Lifetime Percentage of auto-played viewers at each interval (video post) - 29","Lifetime Percentage of auto-played viewers at each interval (video post) - 30","Lifetime Percentage of auto-played viewers at each interval (video post) - 31","Lifetime Percentage of auto-played viewers at each interval (video post) - 32","Lifetime Percentage of auto-played viewers at each interval (video post) - 33","Lifetime Percentage of auto-played viewers at each interval (video post) - 34","Lifetime Percentage of auto-played viewers at each interval (video post) - 35","Lifetime Percentage of auto-played viewers at each interval (video post) - 36","Lifetime Percentage of auto-played viewers at each interval (video post) - 37","Lifetime Percentage of auto-played viewers at each interval (video post) - 38","Lifetime Percentage of auto-played viewers at each interval (video post) - 39","Lifetime Percentage of auto-played viewers at each interval (video post) - 40","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 0","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 1","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 2","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 3","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 4","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 5","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 6","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 7","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 8","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 9","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 10","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 11","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 12","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 13","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 14","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 15","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 16","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 17","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 18","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 19","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 20","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 21","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 22","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 23","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 24","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 25","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 26","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 27","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 28","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 29","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 30","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 31","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 32","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 33","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 34","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 35","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 36","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 37","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 38","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 39","Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 40","Lifetime Post Consumptions by type - link clicks","Lifetime Post Consumptions by type - other clicks","Lifetime Post Consumptions by type - video play","Lifetime Post consumers by type - link clicks","Lifetime Post consumers by type - other clicks","Lifetime Post consumers by type - video play","Lifetime Post Stories by action type - comment","Lifetime Post Stories by action type - like","Lifetime Post Stories by action type - share","Lifetime Talking About This (Post) by action type - comment","Lifetime Talking About This (Post) by action type - like","Lifetime Talking About This (Post) by action type - share","Lifetime Negative Feedback from Users by Type - hide_clicks","Lifetime Negative feedback - hide_clicks"
,,,,,,,,,"Lifetime: The number of impressions of your Page post. (Total Count)","Lifetime: The number of impressions of your Page post in an Ad or Sponsored Story. (Total Count)","Lifetime: The number of impressions of your post in News Feed or ticker or on your Page's Timeline. (Total Count)","Lifetime: Total number of times your video was viewed for more than 3 seconds. (Total Count)","Lifetime: Number of times your video was viewed more than 3 seconds after paid promotion. (Total Count)","Lifetime: Number of times your video was viewed for more than 3 seconds without any paid promotion. (Total Count)","Lifetime: Total number of times your video was viewed for 30 seconds or viewed to the end, whichever came first. (Total Count)","Lifetime: Number of times your video was viewed for 30 seconds or viewed to the end, whichever came first, after a paid promotion. (Total Count)","Lifetime: Number of times your video was viewed for 30 seconds or viewed to the end, whichever came first, without a paid promotion. (Total Count)","Lifetime: Total number of times your video was viewed to 95% of its length. (Total Count)","Lifetime: Number of times your video was viewed to 95% of its length after paid promotion. (Total Count)","Lifetime: Number of times your video was viewed to 95% of its length without any paid promotion. (Total Count)","Lifetime: The total number of people your Page post was served to. (Unique Users)","Lifetime: Number of unique people who viewed your video for more than 3 seconds. (Unique Users)","Lifetime: Number of unique people who viewed your video for 30 seconds or to the end, whichever came first. (Unique Users)","Lifetime: Number of unique people who viewed your video to 95% of its length. (Unique Users)","Lifetime: Number of times your video started automatically playing and people viewed it for more than 3 seconds. (Total Count)","Lifetime: Number of times people clicked to play your video and viewed it more than 3 seconds. (Total Count)","Lifetime: Number of times your video started automatically playing and people viewed it for 30 seconds or to the end, whichever came first. (Total Count)","Lifetime: Number of times people clicked to play your video and viewed it for 30 seconds or to the end, whichever came first. (Total Count)","Lifetime: Number of times your video started automatically playing and people viewed it to 95% of its length. (Total Count)","Lifetime: Number of times people clicked to play your video and viewed it to 95% of its length. (Total Count)","Lifetime: Views of your video at each moment as a percentage of all views, including views shorter than 3 seconds. (video post) (Total Count)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lifetime: Auto-played views of your video at each moment as a percentage of all views, including views shorter than 3 seconds. (video post) (Total Count)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lifetime: Clicked-to-play views of your video at each moment as a percentage of all views, including views shorter than 3 seconds. (video post) (Total Count)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lifetime: The number of clicks anywhere in your post, by type. (Total Count)",,,"Lifetime: The number of people who clicked anywhere in your post, by type. (Unique Users)",,,"Lifetime: The number of stories created about your Page post, by action type. (Total Count)",,,"Lifetime: The number of unique people who created a story about your Page post by interacting with it. (Unique Users)",,,"Lifetime: The number of times people have given negative feedback to your post, by type. (Total Count)","Lifetime: The number of people who have given negative feedback to your post, by type. (Unique Users)"
518995791497187_880619595334803,https://www.facebook.com/VisualizationStudio/videos/880619595334803/,"Retro Augmented Reality for you from invadAR, a project of the advanced graphics and interaction students with sponsorship from Visualization Studio VIC and Epson. For more information, please visit: 
http://www.student.nada.kth.se/.../AGI14/Project2/invadAR/",Video,,,"12/11/2014 02:27:02 PM"," "," ",1776,0,1776,252,0,252,81,0,81,32,0,32,696,214,77,30,228,24,67,14,27,5,1,0.8298,0.739,0.6769,0.6453,0.6137,0.6045,0.5698,0.5443,0.526,0.4985,0.4485,0.4302,0.421,0.4047,0.3904,0.3741,0.3649,0.3405,0.3242,0.3058,0.2559,0.2436,0.2263,0.208,0.1978,0.1957,0.1804,0.1651,0.1539,0.1417,0.1193,0.1111,0.107,0.0928,0.0887,0.0887,0.0765,0.0591,0.0316,0.0285,1,0.8203,0.7316,0.6695,0.6353,0.6053,0.5968,0.5658,0.538,0.5166,0.492,0.4396,0.4203,0.4107,0.3936,0.3797,0.3668,0.3604,0.3358,0.3187,0.2995,0.246,0.2321,0.2118,0.1925,0.1829,0.1807,0.1647,0.1519,0.1401,0.1294,0.1048,0.0984,0.0963,0.0834,0.0791,0.0802,0.0717,0.0567,0.0289,0.0257,0.9787,1,0.8723,0.8085,0.8298,0.766,0.7447,0.6383,0.6596,0.7021,0.617,0.617,0.617,0.617,0.617,0.5957,0.5106,0.4468,0.4255,0.4255,0.4255,0.4468,0.4681,0.5106,0.5106,0.4894,0.4894,0.4894,0.4255,0.4255,0.383,0.4043,0.3617,0.3191,0.2766,0.2766,0.2553,0.1702,0.1064,0.0851,0.0851,3,62,33,2,30,26,1,10,2,1,10,1,,
518995791497187_875705372492892,https://www.facebook.com/VisualizationStudio/videos/875705372492892/,"In this video, we show five views of the same 3D environment from different perspectives. Two people are wearing Epson Moverio BT-200s, one person is using a tablet, one person is using a laptop, and an entire group is viewing a 184-inch screen in 4K resolution. The Epson Moverios and the tablet have augmented reality, first-person perspectives of the action. This is a sample of the three surprise projects we will share at our Open House this Friday afternoon.

https://www.facebook.com/events/837945829571698/
Just another day",Video,,,"12/02/2014 07:38:56 AM"," "," ",13498,0,13498,2283,0,2283,840,0,840,574,0,574,5176,1972,776,540,2087,196,664,176,422,152,1,0.8126,0.7095,0.6548,0.6028,0.5648,0.5262,0.5053,0.4925,0.4796,0.4611,0.4468,0.443,0.4297,0.4197,0.4095,0.3975,0.3873,0.3709,0.3585,0.3358,0.3152,0.2952,0.2784,0.2421,0.229,0.2213,0.2066,0.1953,0.1898,0.1822,0.175,0.1624,0.1603,0.1484,0.1364,0.1346,0.1251,0.1145,0.1029,0.0874,1,0.8027,0.6963,0.6413,0.5885,0.5493,0.5111,0.4897,0.4756,0.4628,0.4444,0.4294,0.4249,0.4118,0.4014,0.3909,0.3784,0.3683,0.3512,0.3376,0.3147,0.2931,0.273,0.2561,0.2185,0.2052,0.1971,0.1825,0.1725,0.1666,0.1594,0.1518,0.1393,0.137,0.1257,0.1137,0.1126,0.103,0.0928,0.0809,0.0653,0.9794,1,0.9691,0.921,0.8866,0.8729,0.8282,0.8179,0.8316,0.8179,0.7973,0.7973,0.8076,0.7904,0.7904,0.7869,0.7835,0.7732,0.7698,0.7835,0.7663,0.7663,0.7491,0.7354,0.7251,0.7148,0.7182,0.701,0.6632,0.6667,0.6495,0.6529,0.6357,0.6392,0.6151,0.6014,0.5876,0.5808,0.5601,0.5567,0.543,,625,240,,384,210,3,25,33,2,20,7,,
518995791497187_920749911321771,https://www.facebook.com/VisualizationStudio/videos/920749911321771/,"Our intrepid studio director Björn Thuresson is a guest at the next Crosstalks - Game On: how gaming defines our culture and vice versa. Live on February 19, 18:00 at Stockholm University, Kista Campus, Nod Building, Aula NOD, Borgarfjordsgatan 12. We're excited to see the talk!

http://crosstalks.tv/talk/games/",Video,,,"02/16/2015 04:55:38 AM"," "," ",2533,0,2533,302,0,302,57,0,57,42,0,42,876,262,53,40,289,13,52,5,39,3,1,0.797,0.5913,0.4823,0.4196,0.3856,0.3638,0.3283,0.2997,0.2847,0.2629,0.2466,0.2398,0.2262,0.2084,0.1962,0.1935,0.1975,0.1757,0.1649,0.1512,0.1431,0.1349,0.1267,0.124,0.1185,0.1131,0.1063,0.0995,0.0981,0.0926,0.0913,0.0913,0.0872,0.0831,0.079,0.0708,0.0668,0.0586,0.0586,0.0559,1,0.7873,0.5803,0.469,0.4042,0.3704,0.3479,0.3113,0.2831,0.269,0.2465,0.231,0.2239,0.2099,0.1915,0.1803,0.1775,0.1803,0.1606,0.1493,0.1394,0.1296,0.1239,0.1155,0.1127,0.107,0.1042,0.0958,0.0915,0.0901,0.0845,0.0831,0.0817,0.0775,0.0732,0.069,0.0662,0.0606,0.0563,0.0549,0.0535,0.9231,1,0.8462,0.8077,0.8077,0.7692,0.7692,0.7692,0.7308,0.6923,0.6923,0.6538,0.6538,0.6538,0.6538,0.6154,0.6154,0.6538,0.5769,0.5769,0.4615,0.5,0.4231,0.4231,0.4231,0.4231,0.3462,0.3846,0.3077,0.3077,0.3077,0.3077,0.3462,0.3462,0.3462,0.3462,0.1923,0.2308,0.1154,0.1538,0.1154,2,35,29,2,22,24,1,14,3,1,11,3,,
